<<<<<<< HEAD
60C:\Github\goit-js-hw-08\node_modules\domutils\lib\helpers.js133105930816987226 0
62C:\Github\goit-js-hw-08\node_modules\svgo\plugins\sortAttrs.js133105930824464061 0
63C:\Github\goit-js-hw-08\node_modules\sass\types\value\list.d.ts133105930825734130 0
69C:\Github\goit-js-hw-08\node_modules\svgo\plugins\sortDefsChildren.js133105930824484004 0
72C:\Github\goit-js-hw-08\node_modules\postcss-value-parser\lib\index.d.ts133105930819557525 0
137C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\package.json133105930826471323 0
54C:\Github\goit-js-hw-08\node_modules\svgo\lib\style.js133105930824533882 0
79C:\Github\goit-js-hw-08\node_modules\@parcel\hash\parcel-hash.darwin-arm64.node133105930819816830 0
53C:\Github\goit-js-hw-08\node_modules\svgo\lib\xast.js133105930825893701 0
57C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\coa.js133105930820524939 0
67C:\Github\goit-js-hw-08\node_modules\css-select\lib\attributes.d.ts133105930822666899 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\packager-js\lib\DevPackager.js133105930818789580 0
60C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\config.js133105930820704469 0
47C:\Github\goit-js-hw-08\node_modules\base-x\src133105930818151293 1
65C:\Github\goit-js-hw-08\node_modules\posthtml-expressions\license133105930814513840 0
58C:\Github\goit-js-hw-08\node_modules\error-ex\package.json133105930814573688 0
65C:\Github\goit-js-hw-08\node_modules\sass\types\logger\index.d.ts133105930825674282 0
55C:\Github\goit-js-hw-08\node_modules\is-json\.npmignore133105930814952666 0
75C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\css-style-declaration.js133105930822557193 0
51C:\Github\goit-js-hw-08\node_modules\posthtml\types133105930818590108 1
55C:\Github\goit-js-hw-08\node_modules\parse-json\license133105930814523819 0
59C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\jsAPI.js133105930822796569 0
59C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\tools.js133105930825873749 0
58C:\Github\goit-js-hw-08\node_modules\posthtml\node_modules133105930803346258 1
62C:\Github\goit-js-hw-08\node_modules\svgo\dist\svgo.browser.js133105930825823885 0
72C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\onlyImages.html133108554580374028 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\ch-unit.js133105930826142191 0
108C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob133105930826122261 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\NZ.js133105930829940358 0
62C:\Github\goit-js-hw-08\node_modules\domutils\lib\traversal.js133105930819577486 0
50C:\Github\goit-js-hw-08\node_modules\svgo\bin\svgo133105930815032451 0
58C:\Github\goit-js-hw-08\node_modules\safe-buffer\README.md133105930817612725 0
58C:\Github\goit-js-hw-08\node_modules\csso\dist\csso.min.js133105930822816497 0
65C:\Github\goit-js-hw-08\node_modules\queue-microtask\package.json133105930816797732 0
138C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm133105930825992613 1
60C:\Github\goit-js-hw-08\node_modules\supports-color\index.js133105930816767813 0
81C:\Github\goit-js-hw-08\node_modules\@parcel\utils\src\replaceBundleReferences.js133105930824262646 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\cache\src\types.js133105930820185849 0
97C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\config-plugin-not-found\.parcelrc133105930819318165 0
53C:\Github\goit-js-hw-08\node_modules\dotenv\config.js133105930816837625 0
46C:\Github\goit-js-hw-08\node_modules\lmdb\dist133105930826780497 1
64C:\Github\goit-js-hw-08\node_modules\supports-color\package.json133105930817446001 0
90C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\lib\helpers\browser\wasm-loader.js133105930823155586 0
61C:\Github\goit-js-hw-08\node_modules\supports-color\readme.md133105930818061530 0
61C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-json133105930817652617 1
68C:\Github\goit-js-hw-08\node_modules\sass\types\legacy\importer.d.ts133105930825633172 0
54C:\Github\goit-js-hw-08\node_modules\stable\index.d.ts133105930814912772 0
72C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\full\01.jpg133108554580543578 0
53C:\Github\goit-js-hw-08\node_modules\stable\README.md133105930816767813 0
57C:\Github\goit-js-hw-08\node_modules\stable\stable.min.js133105930818061530 0
81C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-postcss\lib\constants.js133105930815092296 0
74C:\Github\goit-js-hw-08\node_modules\csso\lib\replace\AttributeSelector.js133105930820175880 0
53C:\Github\goit-js-hw-08\node_modules\semver\semver.js133105930817872040 0
66C:\Github\goit-js-hw-08\node_modules\source-map-support\LICENSE.md133105930818829485 0
72C:\Github\goit-js-hw-08\node_modules\@parcel\package-manager\src\Yarn.js133105930823155586 0
72C:\Github\goit-js-hw-08\node_modules\node-addon-api\package-support.json133105930820664563 0
61C:\Github\goit-js-hw-08\node_modules\lodash.throttle\index.js133110856422781841 0
57C:\Github\goit-js-hw-08\node_modules\json5\lib\require.js133105930819467767 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\es6-module.js133105930828236513 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\prefers-reduced-motion.js133105930830253909 0
68C:\Github\goit-js-hw-08\node_modules\source-map-support\package.json133105930818510325 0
54C:\Github\goit-js-hw-08\node_modules\msgpackr\index.js133105930818600095 0
65C:\Github\goit-js-hw-08\node_modules\source-map-support\README.md133105930819198484 0
80C:\Github\goit-js-hw-08\node_modules\source-map-support\register-hook-require.js133105930815251864 0
73C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\thumb\06.jpg133108554581037578 0
67C:\Github\goit-js-hw-08\node_modules\source-map-support\register.js133105930817316417 0
72C:\Github\goit-js-hw-08\node_modules\nan\nan_implementation_pre_12_inl.h133105930819577486 0
63C:\Github\goit-js-hw-08\node_modules\source-map-js\CHANGELOG.md133105930820445166 0
65C:\Github\goit-js-hw-08\node_modules\css-tree\lib\lexer\search.js133105930826471323 0
55C:\Github\goit-js-hw-08\node_modules\micromatch\LICENSE133105930814533783 0
63C:\Github\goit-js-hw-08\node_modules\source-map-js\package.json133105930820335444 0
76C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\package.json133105930820674539 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\KP.js133105930829331985 0
60C:\Github\goit-js-hw-08\node_modules\source-map-js\README.md133105930820614696 0
73C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\README.md133105930822766624 0
93C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_static_private_field_spec_set.js133105930826521175 0
64C:\Github\goit-js-hw-08\node_modules\source-map-js\source-map.js133105930819826812 0
67C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\array-set.js133105930815032451 0
74C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\Dimension.js133105930823644278 0
84C:\Github\goit-js-hw-08\node_modules\entities\lib\generated\decode-data-xml.d.ts.map133105930820664563 0
64C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\base64.js133105930817612725 0
87C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-case-insensitive.js133105930826814528 0
82C:\Github\goit-js-hw-08\node_modules\htmlnano\lib\modules\removeAttributeQuotes.js133105930822277934 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\declarative-shadow-dom.js133105930827957248 0
118C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\bar.js133105930820006325 0
71C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\binary-search.js133105930818290912 0
74C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\scope\selector.js133105930826501228 0
68C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\quick-sort.js133105930818969101 0
62C:\Github\goit-js-hw-08\node_modules\node-addon-api\napi-inl.h133105930819567498 0
77C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\source-map-consumer.js133105930819467767 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\packager-raw\LICENSE133105930814623563 0
78C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\source-map-generator.js133105930819687181 0
69C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\source-node.js133105930820016297 0
57C:\Github\goit-js-hw-08\node_modules\htmlnano\LICENSE.txt133105930825684255 0
77C:\Github\goit-js-hw-08\node_modules\chrome-trace-event\dist\trace-event.d.ts133105930818699816 0
62C:\Github\goit-js-hw-08\node_modules\source-map-js\lib\util.js133105930820205793 0
52C:\Github\goit-js-hw-08\node_modules\source-map\dist133105930822517297 1
51C:\Github\goit-js-hw-08\node_modules\source-map\lib133105930820345418 1
55C:\Github\goit-js-hw-08\node_modules\source-map\LICENSE133105930816887498 0
79C:\Github\goit-js-hw-08\node_modules\@parcel\packager-js\lib\CJSOutputFormat.js133105930815122212 0
82C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_interop_require_wildcard.js133105930826740587 0
77C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\windows\win_utils.hh133105930822796569 0
66C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.walk\out\index.js133105930818789580 0
60C:\Github\goit-js-hw-08\node_modules\source-map\package.json133105930814503862 0
63C:\Github\goit-js-hw-08\node_modules\source-map\source-map.d.ts133105930820654590 0
65C:\Github\goit-js-hw-08\node_modules\msgpackr-extract\binding.gyp133105930816977258 0
61C:\Github\goit-js-hw-08\node_modules\source-map\source-map.js133105930817602770 0
65C:\Github\goit-js-hw-08\node_modules\source-map\lib\base64-vlq.js133105930818729760 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\wav.js133105930831353626 0
50C:\Github\goit-js-hw-08\node_modules\fastq\LICENSE133105930814563730 0
64C:\Github\goit-js-hw-08\node_modules\source-map\lib\array-set.js133105930818390674 0
61C:\Github\goit-js-hw-08\node_modules\source-map\lib\base64.js133105930819058864 0
69C:\Github\goit-js-hw-08\node_modules\fast-glob\out\providers\matchers133105930823484708 1
118C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\foo.js133105930822646950 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\BA.js133105930823893615 0
54C:\Github\goit-js-hw-08\node_modules\nan\nan_private.h133105930820724551 0
68C:\Github\goit-js-hw-08\node_modules\source-map\lib\binary-search.js133105930819348086 0
84C:\Github\goit-js-hw-08\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js133105930815152130 0
59C:\Github\goit-js-hw-08\node_modules\css-select\lib\sort.js133105930820016297 0
65C:\Github\goit-js-hw-08\node_modules\posthtml\types\posthtml.d.ts133105930818669908 0
87C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\js-regexp-lookbehind.js133105930829212308 0
65C:\Github\goit-js-hw-08\node_modules\source-map\lib\quick-sort.js133105930819707125 0
106C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\embed2133105930824272601 1
74C:\Github\goit-js-hw-08\node_modules\source-map\lib\source-map-consumer.js133105930819916561 0
75C:\Github\goit-js-hw-08\node_modules\source-map\lib\source-map-generator.js133105930820096085 0
89C:\Github\goit-js-hw-08\node_modules\@parcel\utils\test\input\sourcemap\referenced-min.js133105930824172872 0
79C:\Github\goit-js-hw-08\node_modules\css-select\lib\pseudo-selectors\pseudos.js133105930819826812 0
55C:\Github\goit-js-hw-08\node_modules\json5\lib\parse.js133105930818909264 0
82C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\AttributeSelector.js133105930819617362 0
59C:\Github\goit-js-hw-08\node_modules\source-map\lib\util.js133105930820405263 0
89C:\Github\goit-js-hw-08\node_modules\@babel\helper-validator-identifier\lib\identifier.js133105930817096937 0
69C:\Github\goit-js-hw-08\node_modules\htmlnano\docs\docs\030-config.md133105930824182847 0
85C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\src\helpers\get-worker-url.js133105930820654590 0
60C:\Github\goit-js-hw-08\node_modules\simplelightbox\.babelrc133108554580264330 0
65C:\Github\goit-js-hw-08\node_modules\css-tree\lib\walker\index.js133105930825734130 0
59C:\Github\goit-js-hw-08\node_modules\simplelightbox\.github133108554581396622 1
77C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\windows\win_utils.cc133105930820435180 0
64C:\Github\goit-js-hw-08\node_modules\@parcel\workers\lib\threads133105930823075805 1
62C:\Github\goit-js-hw-08\node_modules\htmlnano\docs\sidebars.js133105930822746703 0
75C:\Github\goit-js-hw-08\node_modules\chrome-trace-event\dist\trace-event.js133105930814683380 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\workers\lib\child.js133105930818769632 0
59C:\Github\goit-js-hw-08\node_modules\simplelightbox\LICENSE133108554580284277 0
70C:\Github\goit-js-hw-08\node_modules\electron-to-chromium\package.json133105930819976411 0
87C:\Github\goit-js-hw-08\node_modules\posthtml-include\node_modules\posthtml-parser\dist133105930819188508 1
58C:\Github\goit-js-hw-08\node_modules\htmlnano\package.json133105930823773935 0
55C:\Github\goit-js-hw-08\node_modules\domelementtype\lib133105930819766970 1
64C:\Github\goit-js-hw-08\node_modules\simplelightbox\package.json133108554581356746 0
82C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_class_private_method_set.js133105930822756653 0
59C:\Github\goit-js-hw-08\node_modules\@parcel\fs\src\find.js133105930817577702 0
61C:\Github\goit-js-hw-08\node_modules\simplelightbox\README.md133108554581366726 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-zoom.js133105930827807655 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\datalist.js133105930827927356 0
55C:\Github\goit-js-hw-08\node_modules\simplelightbox\src133108554581396622 1
77C:\Github\goit-js-hw-08\node_modules\simplelightbox\src\jquery-plugin-wrap.js133108554581097412 0
85C:\Github\goit-js-hw-08\node_modules\electron-to-chromium\full-chromium-versions.json133105930819567498 0
74C:\Github\goit-js-hw-08\node_modules\simplelightbox\src\license-notice.txt133108554581396622 0
64C:\Github\goit-js-hw-08\node_modules\@lezer\common\dist\index.js133105930818270966 0
82C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.jquery.js133108554581147265 0
72C:\Github\goit-js-hw-08\node_modules\mdn-data\css\properties.schema.json133105930822028606 0
82C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.legacy.js133108554581266959 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\YE.js133105930831593001 0
79C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.min.js133108554581316834 0
89C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed133105930824063163 1
55C:\Github\goit-js-hw-08\node_modules\css-tree\lib\lexer133105930826690741 1
68C:\Github\goit-js-hw-08\node_modules\domutils\lib\traversal.d.ts.map133105930820704469 0
83C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.modules.js133108554581336783 0
86C:\Github\goit-js-hw-08\node_modules\htmlnano\lib\modules\collapseBooleanAttributes.js133105930818679882 0
83C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb.c133105930824192816 0
69C:\Github\goit-js-hw-08\node_modules\nth-check\lib\esm\index.d.ts.map133105930820285577 0
65C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\demo.css133108554580304220 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-minlength.js133105930829035116 0
60C:\Github\goit-js-hw-08\node_modules\@trysound\sax\README.md133105930818151293 0
66C:\Github\goit-js-hw-08\node_modules\csso\lib\restructure\utils.js133105930823933507 0
60C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img133108554581386653 1
57C:\Github\goit-js-hw-08\node_modules\msgpackr\SECURITY.md133105930820903924 0
75C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\StyleSheet.js133105930826610936 0
64C:\Github\goit-js-hw-08\node_modules\domutils\lib\index.d.ts.map133105930820165902 0
67C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\bg.jpg133108554581087446 0
72C:\Github\goit-js-hw-08\node_modules\htmlnano\lib\modules\mergeStyles.js133105930820544882 0
65C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\full133108554580917890 1
67C:\Github\goit-js-hw-08\node_modules\nth-check\lib\esm\index.js.map133105930820524939 0
61C:\Github\goit-js-hw-08\node_modules\queue-microtask\index.js133105930814922755 0
82C:\Github\goit-js-hw-08\node_modules\css-select\lib\pseudo-selectors\subselects.js133105930820175880 0
91C:\Github\goit-js-hw-08\node_modules\@parcel\workers\test\integration\workerfarm\console.js133105930819826812 0
70C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\mouse.svg133108554581386653 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\passwordrules.js133105930830094350 0
66C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\thumb133108554580987720 1
66C:\Github\goit-js-hw-08\node_modules\nullthrows\nullthrows.js.flow133105930818091456 0
55C:\Github\goit-js-hw-08\node_modules\error-ex\README.md133105930817505839 0
57C:\Github\goit-js-hw-08\node_modules\msgpackr\unpack.d.ts133105930822128340 0
